region_name,sub_region_name,country_name,Year,Count,Rate
Americas,Northern America,United States of America,2013,726800,230.337724670713
Americas,Northern America,United States of America,2014,731100,230.10915574493
Americas,Northern America,United States of America,2015,764100,238.834120410693
Americas,Northern America,United States of America,2016,803000,249.201162398605
Americas,Northern America,United States of America,2017,810800,249.892898640506
Americas,South America,Argentina,2005,142099,363.002244345504
Americas,South America,Argentina,2006,134291,339.471102450043
Americas,South America,Argentina,2007,137181,343.207984023307
Americas,South America,Argentina,2008,145240,359.661732741963
Americas,South America,Argentina,2014,178611,415.553058099511
Americas,South America,Argentina,2015,181321,417.619377690215
Americas,South America,Argentina,2016,142986,326.181773725505
Americas,South America,Argentina,2017,142120,321.022791443609
Americas,South America,Bolivia (Plurinational State of),2005,6026,66.0353963312768
Americas,South America,Bolivia (Plurinational State of),2006,5405,58.2226170037618
Americas,South America,Bolivia (Plurinational State of),2007,6441,68.2204967799417
Americas,South America,Bolivia (Plurinational State of),2008,6987,72.7823493167345
Americas,South America,Bolivia (Plurinational State of),2009,7229,74.0771254673243
Americas,South America,Bolivia (Plurinational State of),2010,8451,85.2066323850537
Americas,South America,Bolivia (Plurinational State of),2011,6692,66.3998040154021
Americas,South America,Bolivia (Plurinational State of),2012,7426,72.5265855936769
Americas,South America,Bolivia (Plurinational State of),2013,12625,121.391149301595
Americas,South America,Bolivia (Plurinational State of),2014,9513,90.0668130445679
Americas,South America,Bolivia (Plurinational State of),2015,8647,80.6269263350367
Americas,South America,Bolivia (Plurinational State of),2016,8108,74.4634845325346
Americas,South America,Brazil,2006,652778,345.362504553405
Americas,South America,Brazil,2007,649027,339.757329235713
Americas,South America,Brazil,2008,649996,336.822090653177
Americas,South America,Brazil,2009,651879,334.475316773568
Americas,South America,Brazil,2010,715702,363.676610149555
Americas,South America,Brazil,2011,717185,360.962783777442
Americas,South America,Brazil,2012,732913,365.431495716193
Americas,South America,Brazil,2013,661494,326.811160899502
Americas,South America,Chile,2006,20992,128.62909037076
Americas,South America,Chile,2007,21727,131.74516348752
Americas,South America,Chile,2008,23275,139.689599207583
Americas,South America,Chile,2009,23816,141.513901649264
Americas,South America,Chile,2010,22259,130.986502134893
Americas,South America,Chile,2011,22963,133.868839784539
Americas,South America,Chile,2012,19813,114.461529360396
Americas,South America,Chile,2013,14313,81.9619467053222
Americas,South America,Chile,2014,13359,75.843949158495
Americas,South America,Chile,2015,12304,69.2688226512653
Americas,South America,Chile,2016,12007,67.06069858359
Americas,South America,Chile,2017,10969,60.7532539462753
Americas,South America,Colombia,2004,32534,76.1489464404487
Americas,South America,Colombia,2005,30415,70.265806895655
Americas,South America,Colombia,2006,46529,106.144025641918
Americas,South America,Colombia,2007,47957,108.073155049248
Americas,South America,Colombia,2008,36043,80.2711817660435
Americas,South America,Colombia,2009,55124,121.375242889753
Americas,South America,Colombia,2010,53140,115.727792464919
Americas,South America,Colombia,2011,62185,134.000203332945
Americas,South America,Colombia,2012,82181,175.295252549115
Americas,South America,Colombia,2013,167111,352.979462784568
Americas,South America,Colombia,2014,167645,350.781118587202
Americas,South America,Colombia,2015,175106,363.0742916401
Americas,South America,Colombia,2016,179607,369.356193073499
Americas,South America,Colombia,2017,122545,249.755431459667
Americas,South America,Ecuador,2003,7084,53.3048358637705
Americas,South America,Ecuador,2004,7967,58.9726733792526
Americas,South America,Ecuador,2005,7756,56.467917216985
Americas,South America,Ecuador,2006,6575,47.0736310343741
Americas,South America,Ecuador,2009,4078,27.7579719935812
Americas,South America,Ecuador,2010,4505,30.1646703078537
Americas,South America,Ecuador,2011,6309,41.568507819709
Americas,South America,Ecuador,2012,8242,53.4512226140307
Americas,South America,Ecuador,2013,8560,54.6561588073005
Americas,South America,Ecuador,2014,7430,46.7204154759144
Americas,South America,Ecuador,2015,8016,49.6519900933874
Americas,South America,Ecuador,2016,7312,44.6326819395244
Americas,South America,Ecuador,2017,6522,39.2300751879699
Americas,South America,Guyana,2010,11182,1497.81128274369
Americas,South America,Guyana,2012,9867,1310.20022812648
Americas,South America,Guyana,2013,6501,857.560076034091
Americas,South America,Guyana,2015,9269,1206.09383823847
Americas,South America,Guyana,2016,1154,149.294898564854
Americas,South America,Guyana,2017,2102,270.179948586118
Americas,South America,Paraguay,2005,2235,38.564443341672
Americas,South America,Paraguay,2006,995,16.9137260581533
Americas,South America,Paraguay,2007,1048,17.5657403699767
Americas,South America,Paraguay,2008,2115,34.975344449264
Americas,South America,Paraguay,2009,2071,33.7965908688498
Americas,South America,Paraguay,2010,1947,31.3532780117867
Americas,South America,Paraguay,2011,2012,31.9680548248963
Americas,South America,Paraguay,2012,2024,31.7280218785403
Americas,South America,Paraguay,2013,837,12.9451539962943
Americas,South America,Paraguay,2014,779,11.8884397361407
Americas,South America,Paraguay,2015,685,10.3176340113801
Americas,South America,Paraguay,2016,664,9.87424817786662
Americas,South America,Paraguay,2017,214,3.14197621494641
Americas,South America,Peru,2004,15020,55.0723908611511
Americas,South America,Peru,2005,14699,53.2371667063256
Americas,South America,Peru,2006,15827,56.6262315230399
Americas,South America,Peru,2007,54265,191.798428458144
Americas,South America,Peru,2008,54356,189.777382708877
Americas,South America,Peru,2009,55291,190.648713530645
Americas,South America,Peru,2010,19053,64.8642664243996
Americas,South America,Peru,2011,20717,69.6136009996509
Americas,South America,Peru,2012,25022,82.9670354083094
Americas,South America,Peru,2013,26163,85.5959009761132
Americas,South America,Peru,2014,24806,80.0881945171324
Americas,South America,Peru,2015,24778,78.9694993455488
Americas,South America,Peru,2016,22720,71.5280139876054
Americas,South America,Peru,2017,26028,80.9202549354889
Americas,South America,Suriname,2014,433,79.0249813844155
Americas,South America,Suriname,2015,310,56.0367890558343
Americas,South America,Suriname,2016,396,70.9531189808552
Americas,South America,Suriname,2017,360,63.943161634103
Americas,South America,Uruguay,2006,615,18.4626857113523
Americas,South America,Uruguay,2007,656,19.6422417187441
Americas,South America,Uruguay,2008,768,22.9197355635509
Americas,South America,Uruguay,2009,849,25.2471559777623
Americas,South America,Uruguay,2010,519,15.3804437213561
Americas,South America,Uruguay,2011,514,15.1818394482081
Americas,South America,Uruguay,2012,469,13.807206066221
Americas,South America,Uruguay,2013,426,12.499981660825
Americas,South America,Uruguay,2014,470,13.7445146227014
Americas,South America,Uruguay,2015,466,13.5798612406281
Americas,South America,Uruguay,2016,569,16.5209052457271
Americas,South America,Uruguay,2017,429,12.4096037026323
Asia,Central Asia,Kazakhstan,2006,2474,15.7671398656836
Asia,Central Asia,Kazakhstan,2007,1988,12.5494315353706
Asia,Central Asia,Kazakhstan,2008,1945,12.1553565812913
Asia,Central Asia,Kazakhstan,2009,1621,10.015964372084
Asia,Central Asia,Kazakhstan,2010,1591,9.7018252847007
Asia,Central Asia,Kazakhstan,2011,1962,11.7856383406878
Asia,Central Asia,Kazakhstan,2012,1666,9.84564964415305
Asia,Central Asia,Kazakhstan,2013,1361,7.90945355206818
Asia,Central Asia,Kazakhstan,2014,957,5.47239303515901
Asia,Central Asia,Kazakhstan,2015,900,5.07052308868322
Asia,Central Asia,Kazakhstan,2017,2050,11.2612612612613
Asia,Central Asia,Kyrgyzstan,2003,225,4.48898492878176
Asia,Central Asia,Kyrgyzstan,2004,213,4.22792778540547
Asia,Central Asia,Kyrgyzstan,2005,264,5.20158096536614
Asia,Central Asia,Kyrgyzstan,2006,206,4.01815582252235
Asia,Central Asia,Kyrgyzstan,2007,343,6.60921976522818
Asia,Central Asia,Kyrgyzstan,2008,349,6.63208859102133
Asia,Central Asia,Kyrgyzstan,2009,359,6.72186333796499
Asia,Central Asia,Kyrgyzstan,2010,536,9.88503665485933
Asia,Central Asia,Kyrgyzstan,2011,482,8.75313101494007
Asia,Central Asia,Kyrgyzstan,2012,414,7.40064367724041
Asia,Central Asia,Kyrgyzstan,2013,306,5.38371458008434
Asia,Central Asia,Kyrgyzstan,2014,380,6.58058112072838
Asia,Central Asia,Kyrgyzstan,2015,359,6.12063864005206
Asia,Central Asia,Kyrgyzstan,2016,283,4.75417169326528
Asia,Central Asia,Tajikistan,2006,5762,82.3077363701202
Asia,Central Asia,Tajikistan,2007,5730,80.1131370864404
Asia,Central Asia,Tajikistan,2008,7396,101.180235434205
Asia,Central Asia,Tajikistan,2009,9489,126.98019315067
Asia,Central Asia,Tajikistan,2010,5490,71.84331091665
Asia,Central Asia,Tajikistan,2011,3735,47.7869034201733
Asia,Central Asia,Turkmenistan,2005,90,1.89288739149812
Asia,Central Asia,Turkmenistan,2006,83,1.72553405798834
Asia,Central Asia,Uzbekistan,2014,1451,4.7574366341244
Asia,Central Asia,Uzbekistan,2015,1478,4.77143271564802
Asia,Central Asia,Uzbekistan,2016,1505,4.7887268444534
Asia,Central Asia,Uzbekistan,2017,1397,4.37780075835919
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2003,7754,114.322430240686
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2004,7811,114.823794500835
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2005,8091,118.501511696148
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2006,8690,126.669442024752
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2007,8660,125.536410850231
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2008,8410,121.175916452303
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2009,8136,116.506989846593
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2010,7602,108.210118941454
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2011,7362,104.191802361086
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2012,7332,103.174617693152
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2013,6623,92.647887249074
Asia,Eastern Asia,Japan,2003,58505,45.682835764314
Asia,Eastern Asia,Japan,2004,59628,46.5067552255286
Asia,Eastern Asia,Japan,2005,60299,46.9853427532794
Asia,Eastern Asia,Japan,2006,64989,50.6014832917467
Asia,Eastern Asia,Japan,2007,62952,48.9878814368449
Asia,Eastern Asia,Japan,2008,60126,46.772277243743
Asia,Eastern Asia,Japan,2009,26574,20.6694334337489
Asia,Eastern Asia,Japan,2010,26647,20.728597241053
Asia,Eastern Asia,Japan,2011,25928,20.176584176047
Asia,Eastern Asia,Japan,2012,28058,21.8475356278816
Asia,Eastern Asia,Japan,2013,27864,21.7156619925725
Asia,Eastern Asia,Japan,2014,26653,20.796194230134
Asia,Eastern Asia,Japan,2015,25183,19.6780685796357
Asia,Eastern Asia,Japan,2016,24365,19.082998519977
Asia,Eastern Asia,Macao Special Administrative Region of China,2008,1998,388.452954031123
Asia,Eastern Asia,Macao Special Administrative Region of China,2009,1879,357.691509633304
Asia,Eastern Asia,Macao Special Administrative Region of China,2010,1836,341.919179691938
Asia,Eastern Asia,Macao Special Administrative Region of China,2011,1728,314.50261084488
Asia,Eastern Asia,Macao Special Administrative Region of China,2012,1754,311.805038300111
Asia,Eastern Asia,Macao Special Administrative Region of China,2013,1700,295.220382015174
Asia,Eastern Asia,Macao Special Administrative Region of China,2014,1783,302.829065475958
Asia,Eastern Asia,Macao Special Administrative Region of China,2015,1620,269.576764479767
Asia,Eastern Asia,Macao Special Administrative Region of China,2016,1713,280.298775914137
Asia,Eastern Asia,Macao Special Administrative Region of China,2017,1743,279.775280898876
Asia,Eastern Asia,Mongolia,2003,2440,98.8139891450403
Asia,Eastern Asia,Mongolia,2004,2846,113.984441083741
Asia,Eastern Asia,Mongolia,2005,2991,118.387648103304
Asia,Eastern Asia,Mongolia,2006,3584,140.108803242518
Asia,Eastern Asia,Mongolia,2007,4614,178.031925360868
Asia,Eastern Asia,Mongolia,2008,5319,202.387171720131
Asia,Eastern Asia,Mongolia,2009,5770,216.243442895429
Asia,Eastern Asia,Mongolia,2010,5821,214.587211767091
Asia,Eastern Asia,Mongolia,2011,5838,211.405619232335
Asia,Eastern Asia,Mongolia,2012,6546,232.603920225312
Asia,Eastern Asia,Mongolia,2013,7564,263.63603727571
Asia,Eastern Asia,Mongolia,2014,8132,278.12206726915
Asia,Eastern Asia,Mongolia,2015,8064,270.887913743161
Asia,Eastern Asia,Mongolia,2016,1892,62.5789679100874
Asia,Eastern Asia,Mongolia,2017,398,12.9388816644993
Asia,Eastern Asia,Republic of Korea,2006,281928,576.58886966776
Asia,Eastern Asia,Republic of Korea,2007,294728,600.720359768572
Asia,Eastern Asia,Republic of Korea,2008,305465,620.624338352366
Asia,Eastern Asia,Republic of Korea,2009,315731,639.400696746696
Asia,Eastern Asia,Republic of Korea,2010,292347,589.970043098425
Asia,Eastern Asia,Republic of Korea,2011,311862,626.925596173049
Asia,Eastern Asia,Republic of Korea,2012,62257,124.633039508696
Asia,Eastern Asia,Republic of Korea,2013,55884,111.3909594249
Asia,Eastern Asia,Republic of Korea,2014,50281,99.7924802264776
Asia,Eastern Asia,Republic of Korea,2015,48005,94.8834263074296
Asia,Eastern Asia,Republic of Korea,2016,50028,98.5262371087898
Asia,Eastern Asia,Republic of Korea,2017,44611,87.5034325840493
Asia,South-Eastern Asia,Brunei Darussalam,2003,470,132.997914479511
Asia,South-Eastern Asia,Brunei Darussalam,2004,537,149.364574728182
Asia,South-Eastern Asia,Brunei Darussalam,2005,530,145.142650578654
Asia,South-Eastern Asia,Brunei Darussalam,2006,451,121.809588116138
Asia,South-Eastern Asia,Indonesia,2008,33330,14.1133562757027
Asia,South-Eastern Asia,Indonesia,2009,35641,14.8913381881021
Asia,South-Eastern Asia,Indonesia,2010,31960,13.1780705377502
Asia,South-Eastern Asia,Indonesia,2011,35800,14.570169163449
Asia,South-Eastern Asia,Indonesia,2012,30901,12.4158625519617
Asia,South-Eastern Asia,Indonesia,2013,35153,13.9478174665281
Asia,South-Eastern Asia,Indonesia,2014,36980,14.49450799251
Asia,South-Eastern Asia,Indonesia,2015,14559,5.63947971714967
Asia,South-Eastern Asia,Indonesia,2016,14468,5.54384117035137
Asia,South-Eastern Asia,Indonesia,2017,12405,4.69902383035785
Asia,South-Eastern Asia,Malaysia,2005,4246,16.5475465456256
Asia,South-Eastern Asia,Malaysia,2006,5716,21.8638880403691
Asia,South-Eastern Asia,Myanmar,2009,2886,5.7951004293314
Asia,South-Eastern Asia,Myanmar,2010,2681,5.34533367722112
Asia,South-Eastern Asia,Myanmar,2011,2228,4.40725304878356
Asia,South-Eastern Asia,Myanmar,2012,2312,4.53453240596131
Asia,South-Eastern Asia,Myanmar,2013,5003,9.7243448536077
Asia,South-Eastern Asia,Myanmar,2014,5190,9.99534282504441
Asia,South-Eastern Asia,Myanmar,2015,4885,9.32186637542497
Asia,South-Eastern Asia,Myanmar,2016,4619,8.73411202811156
Asia,South-Eastern Asia,Singapore,2003,593,13.9552561071895
Asia,South-Eastern Asia,Singapore,2004,549,12.5628140703518
Asia,South-Eastern Asia,Singapore,2005,607,13.5157943301354
Asia,South-Eastern Asia,Singapore,2006,636,13.7904087707
Asia,South-Eastern Asia,Singapore,2007,403,8.51553334708215
Asia,South-Eastern Asia,Singapore,2008,441,9.09070482646339
Asia,South-Eastern Asia,Singapore,2009,406,8.17638763971856
Asia,South-Eastern Asia,Singapore,2010,429,8.45444806446349
Asia,South-Eastern Asia,Singapore,2011,406,7.84386913721497
Asia,South-Eastern Asia,Singapore,2012,452,8.57529124686632
Asia,South-Eastern Asia,Singapore,2013,476,8.87921046657453
Asia,South-Eastern Asia,Singapore,2014,513,9.41570848526029
Asia,South-Eastern Asia,Singapore,2015,473,8.54521430060582
Asia,South-Eastern Asia,Singapore,2016,492,8.7619169193613
Asia,South-Eastern Asia,Singapore,2017,420,7.35680504466632
Asia,South-Eastern Asia,Thailand,2005,28245,43.1712603669488
Asia,South-Eastern Asia,Thailand,2006,25798,39.1922941854605
Asia,South-Eastern Asia,Thailand,2007,26620,40.2141440939857
Asia,South-Eastern Asia,Thailand,2008,18804,28.2572473437827
Asia,South-Eastern Asia,Thailand,2009,18359,27.449891612625
Asia,South-Eastern Asia,Thailand,2010,9112,13.5577467762856
Asia,South-Eastern Asia,Thailand,2011,13322,19.7274905290424
Asia,South-Eastern Asia,Thailand,2012,13654,20.1255884475762
Asia,South-Eastern Asia,Thailand,2013,12491,18.3305520525089
Asia,South-Eastern Asia,Thailand,2014,12675,18.526159053514
Asia,South-Eastern Asia,Thailand,2015,13677,19.920591456736
Asia,Southern Asia,Bangladesh,2005,570,0.397403349779766
Asia,Southern Asia,Bangladesh,2006,570,0.392108293651745
Asia,Southern Asia,Bhutan,2014,521,67.1004368611935
Asia,Southern Asia,Bhutan,2015,439,55.7541028161537
Asia,Southern Asia,Bhutan,2016,400,50.1907247540655
Asia,Southern Asia,Bhutan,2017,980,121.287128712871
Asia,Southern Asia,India,2004,276868,24.5856677014179
Asia,Southern Asia,India,2005,270861,23.6742049715028
Asia,Southern Asia,India,2006,264748,22.7842578795609
Asia,Southern Asia,India,2007,273067,23.1475241762322
Asia,Southern Asia,India,2008,284969,23.8040125712024
Asia,Southern Asia,India,2009,279214,22.9943891924701
Asia,Southern Asia,India,2010,289022,23.479003538651
Asia,Southern Asia,India,2011,302847,24.2814505801933
Asia,Southern Asia,India,2012,332324,26.3109005341077
Asia,Southern Asia,India,2013,334669,26.1754178379214
Asia,Southern Asia,Maldives,2007,1157,344.273514446395
Asia,Southern Asia,Maldives,2008,1495,433.265517860972
Asia,Southern Asia,Maldives,2009,1795,506.345539222739
Asia,Southern Asia,Maldives,2010,1478,405.474731901095
Asia,Southern Asia,Maldives,2011,1249,332.950356008967
Asia,Southern Asia,Maldives,2012,1264,327.289016398112
Asia,Southern Asia,Maldives,2013,1289,324.360777761282
Asia,Southern Asia,Nepal,2005,1047,4.0834176310117
Asia,Southern Asia,Nepal,2006,1047,4.03614131321004
Asia,Southern Asia,Nepal,2016,66,0.227766230183285
Asia,Southern Asia,Pakistan,2010,35573,20.8565678008012
Asia,Southern Asia,Pakistan,2011,36204,20.7848854774569
Asia,Southern Asia,Pakistan,2012,32194,18.0955104242736
Asia,Southern Asia,Pakistan,2013,32223,17.7329480105658
Asia,Southern Asia,Pakistan,2014,33432,18.0181484340048
Asia,Southern Asia,Pakistan,2015,28979,15.3019967793624
Asia,Southern Asia,Pakistan,2016,29694,15.3714054737802
Asia,Southern Asia,Pakistan,2017,27306,13.8597880375198
Asia,Southern Asia,Sri Lanka,2003,22178,115.418400549104
Asia,Southern Asia,Sri Lanka,2004,21172,109.288726133871
Asia,Southern Asia,Sri Lanka,2008,50466,253.015266547918
Asia,Southern Asia,Sri Lanka,2009,59267,295.226630660511
Asia,Southern Asia,Sri Lanka,2010,64616,319.907271647347
Asia,Southern Asia,Sri Lanka,2011,66474,327.216068783009
Asia,Southern Asia,Sri Lanka,2012,66137,323.811216450003
Asia,Southern Asia,Sri Lanka,2013,4098,19.9637233133175
Asia,Southern Asia,Sri Lanka,2014,4037,19.5746962067274
Asia,Southern Asia,Sri Lanka,2015,3792,18.3064240486163
Asia,Southern Asia,Sri Lanka,2016,3563,17.1396629985318
Asia,Western Asia,Armenia,2004,190,6.33204159684758
Asia,Western Asia,Armenia,2005,180,6.03771762198454
Asia,Western Asia,Armenia,2006,178,6.01656244718607
Asia,Western Asia,Armenia,2007,164,5.5914377359314
Asia,Western Asia,Armenia,2008,201,6.9114441135815
Asia,Western Asia,Armenia,2009,166,5.74676035040006
Asia,Western Asia,Armenia,2010,155,5.38697415746855
Asia,Western Asia,Armenia,2011,161,5.59886854169644
Asia,Western Asia,Armenia,2012,157,5.44775327021342
Asia,Western Asia,Armenia,2013,176,6.0825800092552
Asia,Western Asia,Armenia,2014,198,6.81297355327539
Asia,Western Asia,Armenia,2015,163,5.58802859150825
Asia,Western Asia,Armenia,2016,186,6.3670275059696
Asia,Western Asia,Armenia,2017,181,6.17747440273038
Asia,Western Asia,Azerbaijan,2003,155,1.85376563785863
Asia,Western Asia,Azerbaijan,2004,171,2.02393642141055
Asia,Western Asia,Azerbaijan,2005,165,1.93239973831794
Asia,Western Asia,Azerbaijan,2006,160,1.85395579126543
Asia,Western Asia,Azerbaijan,2009,184,2.06176163861644
Asia,Western Asia,Azerbaijan,2010,172,1.90424377331661
Asia,Western Asia,Azerbaijan,2011,153,1.67279313485697
Asia,Western Asia,Azerbaijan,2012,132,1.4247294390225
Asia,Western Asia,Azerbaijan,2013,132,1.40645582402169
Asia,Western Asia,Azerbaijan,2014,160,1.68354224865056
Asia,Western Asia,Azerbaijan,2016,333,3.42806169300417
Asia,Western Asia,Azerbaijan,2017,369,3.75457875457875
Asia,Western Asia,Bahrain,2003,2701,346.855251819995
Asia,Western Asia,Bahrain,2004,3837,462.37383231628
Asia,Western Asia,Bahrain,2005,3528,396.775412520469
Asia,Western Asia,Bahrain,2006,3455,360.491395159086
Asia,Western Asia,Bahrain,2007,2634,254.273856998468
Asia,Western Asia,Bahrain,2008,3654,327.833553145103
Asia,Western Asia,Cyprus,2003,135,13.5874624960873
Asia,Western Asia,Cyprus,2004,172,17.0227927277046
Asia,Western Asia,Cyprus,2005,132,12.8447401762065
Asia,Western Asia,Cyprus,2006,134,12.8167237202167
Asia,Western Asia,Cyprus,2007,142,13.3494780542102
Asia,Western Asia,Cyprus,2008,167,15.4406169589751
Asia,Western Asia,Cyprus,2009,219,19.9439747339893
Asia,Western Asia,Cyprus,2010,173,15.549066292051
Asia,Western Asia,Cyprus,2011,164,14.579916165482
Asia,Western Asia,Cyprus,2012,148,13.0389353180707
Asia,Western Asia,Cyprus,2013,132,11.5395105848783
Asia,Western Asia,Cyprus,2014,134,11.6288252543372
Asia,Western Asia,Cyprus,2015,141,12.14485975271
Asia,Western Asia,Cyprus,2016,145,12.3904470849294
Asia,Western Asia,Cyprus,2017,144,12.2033898305085
